Student_ID,College,Year_Level,Prior_GWA,Final_Grade,Reading_Dependency_Score,Writing_Dependency_Score,Numeracy_Dependency_Score,Motivation_Score,Environment_Score,AI_Dependency_Index,AI_Sessions_Week,Avg_Session_Duration_Min,AI_Tools_Count,Primary_AI_Tool,Usage_Purpose_Buckets,Study_Hours_Per_Week,Assignment_Submission_Punctuality,LMS_Activity_Level,Grade_Improvement_Delta,High_Risk_Flag
C125,College of Industrial Technology,4,3.15,3.05,5.4,5.7,5.2,4.8,5.3,5.4,6,22,4,ChatGPT,Problem-solving,9,0.95,17,-0.10,0
C126,College of Arts and Sciences,2,3.20,3.35,3.7,3.9,3.6,6.4,5.9,3.7,4,16,3,ChatGPT,Research,13,0.97,25,0.15,0
C127,College of International Hospitality and Tourism Management,3,3.40,3.50,4.0,4.3,3.7,6.5,6.1,4.0,3,11,2,Gemini,Summary,16,1.00,29,0.10,0
C128,College of Criminal Justice Education,1,3.45,3.55,3.6,3.8,3.5,6.5,6.1,3.6,3,12,2,ChatGPT,Brainstorming,15,0.99,29,0.10,0
C129,College of Teacher Education,2,2.95,3.10,3.7,4.0,3.6,6.4,5.9,3.8,4,15,3,Grammarly,Essay writing,13,0.97,25,0.15,0
C130,College of Engineering,3,2.75,2.60,6.3,6.6,7.0,3.8,3.5,6.6,12,54,6,ChatGPT,Coding,4,0.77,10,-0.15,1
C131,College of Computer Studies,4,3.05,3.15,4.0,4.3,4.6,6.1,5.6,4.3,5,22,4,Gemini,Problem-solving,13,0.96,23,0.10,0
C132,College of Business Administration and Accountancy,1,3.50,3.55,3.5,3.7,3.4,6.6,6.2,3.5,3,13,2,Grammarly,Proofreading,16,0.99,29,0.05,0
C133,College of Industrial Technology,2,3.20,3.10,5.3,5.6,5.1,4.9,5.4,5.3,6,20,4,ChatGPT,Problem-solving,10,0.97,18,-0.10,0
C134,College of Arts and Sciences,3,3.25,3.40,3.6,3.8,3.5,6.5,6.0,3.6,3,15,3,ChatGPT,Research,14,0.98,26,0.15,0
C135,College of International Hospitality and Tourism Management,4,3.45,3.55,3.9,4.2,3.6,6.6,6.2,3.9,3,10,2,Gemini,Summary,17,1.00,30,0.10,0
C136,College of Criminal Justice Education,2,3.50,3.60,3.5,3.7,3.4,6.6,6.2,3.5,3,11,2,ChatGPT,Brainstorming,16,0.99,30,0.10,0
C137,College of Teacher Education,1,3.00,3.15,3.6,3.9,3.5,6.5,6.0,3.7,3,14,3,Grammarly,Essay writing,14,0.98,26,0.15,0
C138,College of Engineering,4,2.70,2.55,6.4,6.7,7.1,3.7,3.4,6.7,12,56,6,ChatGPT,Coding,3,0.75,9,-0.15,1
C139,College of Computer Studies,3,3.10,3.20,3.9,4.2,4.5,6.2,5.7,4.2,4,21,4,Gemini,Problem-solving,13,0.97,24,0.10,0
C140,College of Business Administration and Accountancy,2,3.55,3.60,3.4,3.6,3.3,6.7,6.3,3.4,2,12,2,Grammarly,Proofreading,17,0.99,30,0.05,0
C141,College of Industrial Technology,1,3.25,3.15,5.2,5.5,5.0,5.0,5.5,5.2,6,18,3,ChatGPT,Problem-solving,10,0.98,19,-0.10,0
C142,College of Arts and Sciences,4,3.30,3.45,3.5,3.7,3.4,6.6,6.1,3.5,3,14,3,ChatGPT,Research,15,0.98,27,0.15,0
C143,College of International Hospitality and Tourism Management,3,3.50,3.60,3.8,4.1,3.5,6.7,6.3,3.8,3,9,2,Gemini,Summary,17,1.00,30,0.10,0
C144,College of Criminal Justice Education,1,3.55,3.65,3.4,3.6,3.3,6.7,6.3,3.4,3,10,2,ChatGPT,Brainstorming,17,1.00,30,0.10,0
C145,College of Teacher Education,3,3.05,3.20,3.5,3.8,3.4,6.6,6.1,3.6,3,13,2,Grammarly,Essay writing,14,0.98,27,0.15,0
C146,College of Engineering,2,3.15,3.00,5.6,5.9,6.3,4.6,4.3,5.9,9,40,5,ChatGPT,Coding,8,0.88,16,-0.15,1
C147,College of Computer Studies,1,3.15,3.25,3.8,4.1,4.4,6.3,5.8,4.1,4,20,4,Gemini,Problem-solving,14,0.97,25,0.10,0
C148,College of Business Administration and Accountancy,4,3.60,3.65,3.3,3.5,3.2,6.8,6.4,3.3,2,11,2,Grammarly,Proofreading,17,0.99,30,0.05,0
C149,College of Industrial Technology,3,3.30,3.20,5.1,5.4,4.9,5.1,5.6,5.1,5,16,3,ChatGPT,Problem-solving,11,0.99,20,-0.10,0
C150,College of Arts and Sciences,2,3.35,3.50,3.4,3.6,3.3,6.7,6.2,3.4,3,13,3,ChatGPT,Research,16,0.99,28,0.15,0
C151,College of International Hospitality and Tourism Management,1,3.55,3.65,3.7,4.0,3.4,6.8,6.4,3.7,3,8,2,Gemini,Summary,18,1.00,30,0.10,0
C152,College of Criminal Justice Education,4,3.60,3.70,3.3,3.5,3.2,6.8,6.4,3.3,2,9,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C153,College of Teacher Education,2,3.10,3.25,3.4,3.7,3.3,6.7,6.2,3.5,3,12,2,Grammarly,Essay writing,15,0.99,28,0.15,0
C154,College of Engineering,1,3.10,2.95,5.8,6.1,6.5,4.5,4.2,6.1,10,42,6,ChatGPT,Coding,7,0.86,15,-0.15,1
C155,College of Computer Studies,4,3.20,3.30,3.7,4.0,4.3,6.4,5.9,4.0,4,19,3,Gemini,Problem-solving,15,0.98,26,0.10,0
C156,College of Business Administration and Accountancy,3,3.65,3.70,3.2,3.4,3.1,6.9,6.5,3.2,2,10,2,Grammarly,Proofreading,18,0.99,30,0.05,0
C157,College of Industrial Technology,1,3.35,3.25,5.0,5.3,4.8,5.2,5.7,5.0,5,14,3,ChatGPT,Problem-solving,11,1.00,21,-0.10,0
C158,College of Arts and Sciences,3,3.40,3.55,3.3,3.5,3.2,6.8,6.3,3.3,3,12,2,ChatGPT,Research,17,0.99,29,0.15,0
C159,College of International Hospitality and Tourism Management,2,3.60,3.70,3.6,3.9,3.3,6.9,6.5,3.6,2,7,2,Gemini,Summary,18,1.00,30,0.10,0
C160,College of Criminal Justice Education,1,3.65,3.75,3.2,3.4,3.1,6.9,6.5,3.2,2,8,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C161,College of Teacher Education,4,3.15,3.30,3.3,3.6,3.2,6.8,6.3,3.4,3,11,2,Grammarly,Essay writing,16,0.99,29,0.15,0
C162,College of Engineering,3,3.05,2.90,5.9,6.2,6.6,4.4,4.1,6.2,10,45,6,ChatGPT,Coding,6,0.84,14,-0.15,1
C163,College of Computer Studies,2,3.25,3.35,3.6,3.9,4.2,6.5,6.0,3.9,3,18,3,Gemini,Problem-solving,15,0.99,27,0.10,0
C164,College of Business Administration and Accountancy,1,3.70,3.75,3.1,3.3,3.0,7.0,6.6,3.1,2,10,2,Grammarly,Proofreading,18,1.00,30,0.05,0
C165,College of Industrial Technology,4,3.40,3.30,4.9,5.2,4.7,5.3,5.8,4.9,5,12,3,ChatGPT,Problem-solving,12,1.00,22,-0.10,0
C166,College of Arts and Sciences,2,3.45,3.60,3.2,3.4,3.1,6.9,6.4,3.2,2,11,2,ChatGPT,Research,18,1.00,30,0.15,0
C167,College of International Hospitality and Tourism Management,3,3.65,3.75,3.5,3.8,3.2,7.0,6.6,3.5,2,7,2,Gemini,Summary,18,1.00,30,0.10,0
C168,College of Criminal Justice Education,2,3.70,3.80,3.1,3.3,3.0,7.0,6.6,3.1,2,8,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C169,College of Teacher Education,1,3.20,3.35,3.2,3.5,3.1,6.9,6.4,3.3,3,10,2,Grammarly,Essay writing,17,1.00,30,0.15,0
C170,College of Engineering,4,3.00,2.85,6.0,6.3,6.7,4.2,3.9,6.3,10,48,6,ChatGPT,Coding,6,0.83,13,-0.15,1
C171,College of Computer Studies,3,3.30,3.40,3.5,3.8,4.1,6.6,6.1,3.8,3,17,3,Gemini,Problem-solving,16,0.99,28,0.10,0
C172,College of Business Administration and Accountancy,2,3.75,3.80,3.0,3.2,2.9,7.0,6.7,3.0,2,10,2,Grammarly,Proofreading,18,1.00,30,0.05,0
C173,College of Industrial Technology,1,3.45,3.35,4.8,5.1,4.6,5.4,5.9,4.8,4,10,3,ChatGPT,Problem-solving,12,1.00,23,-0.10,0
C174,College of Arts and Sciences,3,3.50,3.65,3.1,3.3,3.0,7.0,6.5,3.1,2,10,2,ChatGPT,Research,18,1.00,30,0.15,0
C175,College of International Hospitality and Tourism Management,4,3.70,3.80,3.4,3.7,3.1,7.0,6.7,3.4,2,6,2,Gemini,Summary,18,1.00,30,0.10,0
C176,College of Criminal Justice Education,1,3.75,3.85,3.0,3.2,2.9,7.0,6.7,3.0,2,8,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C177,College of Teacher Education,2,3.25,3.40,3.1,3.4,3.0,7.0,6.5,3.2,2,10,2,Grammarly,Essay writing,17,1.00,30,0.15,0
C178,College of Engineering,1,2.95,2.80,6.1,6.4,6.8,4.1,3.8,6.4,11,50,6,ChatGPT,Coding,5,0.82,12,-0.15,1
C179,College of Computer Studies,4,3.35,3.45,3.4,3.7,4.0,6.7,6.2,3.7,3,16,3,Gemini,Problem-solving,16,1.00,29,0.10,0
C180,College of Business Administration and Accountancy,3,3.80,3.85,2.9,3.1,2.8,7.0,6.8,2.9,2,10,2,Grammarly,Proofreading,18,1.00,30,0.05,0
C181,College of Industrial Technology,2,3.50,3.40,4.7,5.0,4.5,5.5,6.0,4.7,4,8,2,ChatGPT,Problem-solving,13,1.00,24,-0.10,0
C182,College of Arts and Sciences,1,3.55,3.70,3.0,3.2,2.9,7.0,6.6,3.0,2,10,2,ChatGPT,Research,18,1.00,30,0.15,0
C183,College of International Hospitality and Tourism Management,2,3.75,3.85,3.3,3.6,3.0,7.0,6.8,3.3,2,6,2,Gemini,Summary,18,1.00,30,0.10,0
C184,College of Criminal Justice Education,3,3.80,3.90,2.9,3.1,2.8,7.0,6.8,2.9,2,7,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C185,College of Teacher Education,4,3.30,3.45,3.0,3.3,2.9,7.0,6.6,3.1,2,10,2,Grammarly,Essay writing,18,1.00,30,0.15,0
C186,College of Engineering,3,2.90,2.75,6.2,6.5,6.9,4.0,3.7,6.5,11,53,6,ChatGPT,Coding,4,0.80,11,-0.15,1
C187,College of Computer Studies,2,3.40,3.50,3.3,3.6,3.9,6.8,6.3,3.6,3,15,3,Gemini,Problem-solving,17,1.00,30,0.10,0
C188,College of Business Administration and Accountancy,1,3.85,3.90,2.8,3.0,2.7,7.0,6.9,2.8,2,10,2,Grammarly,Proofreading,18,1.00,30,0.05,0
C189,College of Industrial Technology,4,3.55,3.45,4.6,4.9,4.4,5.6,6.1,4.6,4,6,2,ChatGPT,Problem-solving,14,1.00,25,-0.10,0
C190,College of Arts and Sciences,3,3.60,3.75,2.9,3.1,2.8,7.0,6.7,2.9,2,10,2,ChatGPT,Research,18,1.00,30,0.15,0
C191,College of International Hospitality and Tourism Management,4,3.80,3.90,3.2,3.5,2.9,7.0,6.9,3.2,2,6,2,Gemini,Summary,18,1.00,30,0.10,0
C192,College of Criminal Justice Education,2,3.85,3.95,2.8,3.0,2.7,7.0,6.9,2.8,2,7,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C193,College of Teacher Education,1,3.35,3.50,2.9,3.2,2.8,7.0,6.7,3.0,2,10,2,Grammarly,Essay writing,18,1.00,30,0.15,0
C194,College of Engineering,2,2.85,2.70,6.3,6.6,7.0,3.8,3.6,6.6,12,55,6,ChatGPT,Coding,4,0.78,10,-0.15,1
C195,College of Computer Studies,3,3.45,3.55,3.2,3.5,3.8,6.9,6.4,3.5,3,14,3,Gemini,Problem-solving,17,1.00,30,0.10,0
C196,College of Business Administration and Accountancy,4,3.90,3.95,2.7,2.9,2.6,7.0,7.0,2.7,2,10,2,Grammarly,Proofreading,18,1.00,30,0.05,0
C197,College of Industrial Technology,1,3.60,3.50,4.5,4.8,4.3,5.7,6.2,4.5,3,5,2,ChatGPT,Problem-solving,14,1.00,26,-0.10,0
C198,College of Arts and Sciences,2,3.65,3.80,2.8,3.0,2.7,7.0,6.8,2.8,2,10,2,ChatGPT,Research,18,1.00,30,0.15,0
C199,College of International Hospitality and Tourism Management,3,3.85,3.95,3.1,3.4,2.8,7.0,7.0,3.1,2,6,2,Gemini,Summary,18,1.00,30,0.10,0
C200,College of Criminal Justice Education,4,3.90,4.00,2.7,2.9,2.6,7.0,7.0,2.7,2,7,2,ChatGPT,Brainstorming,18,1.00,30,0.10,0
C201,College of Teacher Education,3,3.40,3.55,2.8,3.1,2.7,7.0,6.8,2.9,2,10,2,Grammarly,Essay writing,18,1.00,30,0.15,0
C202,College of Engineering,4,2.80,2.65,6.4,6.7,7.1,3.7,3.5,6.7,12,58,6,ChatGPT,Coding,3,0.76,9,-0.15,1
C203,College of Computer Studies,1,3.50,3.60,3.1,3.4,3.7,7.0,6.5,3.4,3,13,2,Gemini,Problem-solving,18,1.00,30,0.10,0
C204,College of Business Administration and Accountancy,2,3.20,3.25,4.5,4.7,4.4,5.5,5.1,4.5,4,18,3,Grammarly,Proofreading,13,0.94,22,0.05,0
C205,College of Industrial Technology,3,2.65,2.50,6.5,6.8,6.3,3.8,4.3,6.5,10,47,6,ChatGPT,Problem-solving,5,0.79,9,-0.15,1
C206,College of Arts and Sciences,4,2.95,3.10,4.6,4.8,4.5,5.8,5.3,4.6,5,22,4,ChatGPT,Research,11,0.93,20,0.15,0
C207,College of International Hospitality and Tourism Management,1,2.55,2.35,6.2,6.3,6.0,3.6,3.9,6.2,9,32,5,Gemini,Summary,8,0.86,9,-0.20,1
C208,College of Criminal Justice Education,2,3.15,3.30,4.7,4.9,4.6,5.5,5.1,4.7,5,24,4,ChatGPT,Brainstorming,12,0.92,23,0.15,0
C209,College of Teacher Education,4,2.75,2.85,5.0,5.3,4.9,5.4,5.0,5.1,7,28,4,Grammarly,Grammar,10,0.90,18,0.10,0
C210,College of Engineering,1,3.05,2.90,5.8,6.1,5.7,4.2,3.9,5.9,9,38,5,Gemini,Problem-solving,8,0.85,15,-0.15,1
C211,College of Computer Studies,3,2.85,3.00,4.8,5.1,5.4,5.6,5.2,5.1,6,26,5,Grammarly,Essay writing,10,0.91,19,0.15,0
C212,College of Business Administration and Accountancy,2,3.35,3.40,4.1,4.3,4.0,5.8,5.4,4.1,4,16,3,ChatGPT,Research,13,0.95,24,0.05,0
C213,College of Industrial Technology,4,2.60,2.45,6.6,6.9,6.4,3.7,4.2,6.6,11,50,6,ChatGPT,Problem-solving,5,0.77,8,-0.15,1
C214,College of Arts and Sciences,1,2.90,3.05,4.7,4.9,4.6,5.7,5.2,4.7,5,23,4,Grammarly,Proofreading,11,0.92,21,0.15,0
C215,College of International Hospitality and Tourism Management,3,2.50,2.30,6.3,6.4,6.1,3.5,3.8,6.3,9,35,5,Gemini,Summary,8,0.85,8,-0.20,1
C216,College of Criminal Justice Education,4,3.10,3.25,4.8,5.0,4.7,5.4,5.0,4.8,6,25,4,ChatGPT,Brainstorming,11,0.91,22,0.15,0
C217,College of Teacher Education,2,2.80,2.90,4.9,5.2,4.8,5.5,5.1,5.0,7,27,4,ChatGPT,Grammar,10,0.90,17,0.10,0
C218,College of Engineering,3,3.15,3.00,5.7,6.0,5.6,4.3,4.0,5.8,9,36,5,Gemini,Problem-solving,9,0.86,16,-0.15,1
C219,College of Computer Studies,1,2.80,2.95,4.9,5.2,5.5,5.5,5.1,5.2,6,27,5,Grammarly,Essay writing,10,0.91,18,0.15,0
C220,College of Business Administration and Accountancy,4,3.45,3.50,4.0,4.2,3.9,5.9,5.5,4.0,4,15,3,ChatGPT,Research,14,0.96,25,0.05,0
C221,College of Industrial Technology,2,2.55,2.40,6.7,7.0,6.5,3.6,4.1,6.7,12,52,6,ChatGPT,Problem-solving,4,0.75,7,-0.15,1
C222,College of Arts and Sciences,3,2.85,3.00,4.8,5.0,4.7,5.6,5.1,4.8,5,24,4,Grammarly,Proofreading,10,0.91,20,0.15,0
C223,College of International Hospitality and Tourism Management,4,2.45,2.25,6.4,6.5,6.2,3.4,3.7,6.4,10,38,5,Gemini,Summary,7,0.84,7,-0.20,1
C224,College of Criminal Justice Education,1,3.05,3.20,4.9,5.1,4.8,5.3,4.9,4.9,6,26,4,ChatGPT,Brainstorming,10,0.90,21,0.15,0
C225,College of Teacher Education,3,2.75,2.85,5.1,5.4,5.0,5.3,4.9,5.2,7,29,5,ChatGPT,Grammar,9,0.89,16,0.10,0
C226,College of Engineering,2,3.10,2.95,5.9,6.2,5.8,4.1,3.8,6.0,10,39,5,Gemini,Problem-solving,8,0.84,14,-0.15,1
C227,College of Computer Studies,4,2.75,2.90,5.0,5.3,5.6,5.4,5.0,5.3,7,28,5,Grammarly,Essay writing,9,0.90,17,0.15,0
C228,College of Business Administration and Accountancy,1,3.40,3.45,4.1,4.3,4.0,5.8,5.4,4.1,4,17,3,ChatGPT,Research,13,0.95,24,0.05,0
C229,College of Industrial Technology,3,2.50,2.35,6.8,7.1,6.6,3.5,4.0,6.8,12,55,6,ChatGPT,Problem-solving,4,0.73,6,-0.15,1
C230,College of Arts and Sciences,4,2.80,2.95,4.9,5.1,4.8,5.5,5.0,4.9,6,25,4,Grammarly,Proofreading,10,0.90,19,0.15,0
C231,College of International Hospitality and Tourism Management,2,2.40,2.20,6.5,6.6,6.3,3.3,3.6,6.5,10,40,5,Gemini,Summary,7,0.83,6,-0.20,1
C232,College of Criminal Justice Education,3,3.00,3.15,5.0,5.2,4.9,5.2,4.8,5.0,6,27,5,ChatGPT,Brainstorming,10,0.89,20,0.15,0
C233,College of Teacher Education,1,2.70,2.80,5.2,5.5,5.1,5.2,4.8,5.3,8,30,5,ChatGPT,Grammar,9,0.88,15,0.10,0
C234,College of Engineering,4,3.00,2.85,6.0,6.3,5.9,4.0,3.7,6.1,10,41,5,Gemini,Problem-solving,7,0.83,13,-0.15,1
C235,College of Computer Studies,2,2.70,2.85,5.1,5.4,5.7,5.3,4.9,5.4,7,29,5,Grammarly,Essay writing,9,0.89,16,0.15,0
C236,College of Business Administration and Accountancy,3,3.30,3.35,4.2,4.4,4.1,5.7,5.3,4.2,4,18,3,ChatGPT,Research,12,0.94,23,0.05,0
C237,College of Industrial Technology,1,2.45,2.30,6.9,7.2,6.7,3.4,3.9,6.9,13,58,6,ChatGPT,Problem-solving,3,0.71,5,-0.15,1
C238,College of Arts and Sciences,2,2.75,2.90,5.0,5.2,4.9,5.4,4.9,5.0,6,26,4,Grammarly,Proofreading,9,0.89,18,0.15,0
C239,College of International Hospitality and Tourism Management,4,2.35,2.15,6.6,6.7,6.4,3.2,3.5,6.6,11,42,6,Gemini,Summary,6,0.82,5,-0.20,1
C240,College of Criminal Justice Education,1,2.95,3.10,5.1,5.3,5.0,5.1,4.7,5.1,7,28,5,ChatGPT,Brainstorming,9,0.88,19,0.15,0
C241,College of Teacher Education,3,2.65,2.75,5.3,5.6,5.2,5.1,4.7,5.4,8,32,5,ChatGPT,Grammar,8,0.87,14,0.10,0
C242,College of Engineering,2,2.95,2.80,6.1,6.4,6.0,3.9,3.6,6.2,11,43,6,Gemini,Problem-solving,7,0.82,12,-0.15,1
C243,College of Computer Studies,4,2.65,2.80,5.2,5.5,5.8,5.2,4.8,5.5,8,30,5,Grammarly,Essay writing,8,0.88,15,0.15,0
C244,College of Business Administration and Accountancy,1,3.25,3.30,4.3,4.5,4.2,5.6,5.2,4.3,5,19,4,ChatGPT,Research,11,0.93,22,0.05,0
C245,College of Industrial Technology,3,2.40,2.25,7.0,7.3,6.8,3.3,3.8,7.0,13,60,6,ChatGPT,Problem-solving,3,0.70,4,-0.15,1
C246,College of Arts and Sciences,4,2.70,2.85,5.1,5.3,5.0,5.3,4.8,5.1,7,27,5,Grammarly,Proofreading,9,0.88,17,0.15,0
C247,College of International Hospitality and Tourism Management,2,2.30,2.10,6.7,6.8,6.5,3.1,3.4,6.7,11,45,6,Gemini,Summary,6,0.80,4,-0.20,1
C248,College of Criminal Justice Education,3,2.90,3.05,5.2,5.4,5.1,5.0,4.6,5.2,7,29,5,ChatGPT,Brainstorming,9,0.87,18,0.15,0
C249,College of Teacher Education,1,2.60,2.70,5.4,5.7,5.3,5.0,4.6,5.5,9,34,5,ChatGPT,Grammar,8,0.86,13,0.10,0
C250,College of Engineering,4,2.90,2.75,6.2,6.5,6.1,3.8,3.5,6.3,11,45,6,Gemini,Problem-solving,6,0.81,11,-0.15,1
C251,College of Computer Studies,3,2.60,2.75,5.3,5.6,5.9,5.1,4.7,5.6,8,31,5,Grammarly,Essay writing,8,0.87,14,0.15,0
C252,College of Business Administration and Accountancy,2,3.15,3.20,4.4,4.6,4.3,5.5,5.1,4.4,5,20,4,ChatGPT,Research,11,0.92,21,0.05,0
