Student_ID,College,Year_Level,Prior_GWA,Final_Grade,Reading_Dependency_Score,Writing_Dependency_Score,Numeracy_Dependency_Score,Motivation_Score,Environment_Score,AI_Dependency_Index,AI_Sessions_Week,Avg_Session_Duration_Min,AI_Tools_Count,Primary_AI_Tool,Usage_Purpose_Buckets,Study_Hours_Per_Week,Assignment_Submission_Punctuality,LMS_Activity_Level,Grade_Improvement_Delta,High_Risk_Flag
C253,College of Industrial Technology,1,2.35,2.20,7.1,7.4,6.9,3.2,3.7,7.1,14,62,6,ChatGPT,Problem-solving,3,0.68,4,-0.15,1
C254,College of Arts and Sciences,3,2.65,2.80,5.2,5.4,5.1,5.2,4.7,5.2,7,28,5,Grammarly,Proofreading,8,0.87,16,0.15,0
C255,College of International Hospitality and Tourism Management,4,2.25,2.05,6.8,6.9,6.6,3.0,3.3,6.8,12,47,6,Gemini,Summary,5,0.79,4,-0.20,1
C256,College of Criminal Justice Education,2,2.85,3.00,5.3,5.5,5.2,4.9,4.5,5.3,8,30,5,ChatGPT,Brainstorming,8,0.86,17,0.15,0
C257,College of Teacher Education,4,2.55,2.65,5.5,5.8,5.4,4.9,4.5,5.6,9,36,5,ChatGPT,Grammar,7,0.85,12,0.10,0
C258,College of Engineering,3,2.85,2.70,6.3,6.6,6.2,3.7,3.4,6.4,12,47,6,Gemini,Problem-solving,6,0.80,10,-0.15,1
C259,College of Computer Studies,1,2.55,2.70,5.4,5.7,6.0,5.0,4.6,5.7,9,33,5,Grammarly,Essay writing,7,0.86,13,0.15,0
C260,College of Business Administration and Accountancy,4,3.10,3.15,4.5,4.7,4.4,5.4,5.0,4.5,5,21,4,ChatGPT,Research,10,0.91,20,0.05,0
C261,College of Industrial Technology,2,2.30,2.15,7.2,7.5,7.0,3.1,3.6,7.2,14,64,6,ChatGPT,Problem-solving,2,0.66,3,-0.15,1
C262,College of Arts and Sciences,1,2.60,2.75,5.3,5.5,5.2,5.1,4.6,5.3,8,29,5,Grammarly,Proofreading,8,0.86,15,0.15,0
C263,College of International Hospitality and Tourism Management,3,2.20,2.00,6.9,7.0,6.7,2.9,3.2,6.9,12,50,6,Gemini,Summary,5,0.78,3,-0.20,1
C264,College of Criminal Justice Education,4,2.80,2.95,5.4,5.6,5.3,4.8,4.4,5.4,8,31,5,ChatGPT,Brainstorming,8,0.85,16,0.15,0
C265,College of Teacher Education,2,2.50,2.60,5.6,5.9,5.5,4.8,4.4,5.7,10,38,6,ChatGPT,Grammar,6,0.84,11,0.10,0
C266,College of Engineering,1,2.80,2.65,6.4,6.7,6.3,3.6,3.3,6.5,12,49,6,Gemini,Problem-solving,5,0.79,9,-0.15,1
C267,College of Computer Studies,3,2.50,2.65,5.5,5.8,6.1,4.9,4.5,5.8,9,35,6,Grammarly,Essay writing,7,0.85,12,0.15,0
C268,College of Business Administration and Accountancy,2,3.05,3.10,4.6,4.8,4.5,5.3,4.9,4.6,5,22,4,ChatGPT,Research,10,0.90,19,0.05,0
C269,College of Industrial Technology,4,2.25,2.10,7.3,7.6,7.1,3.0,3.5,7.3,15,66,6,ChatGPT,Problem-solving,2,0.64,3,-0.15,1
C270,College of Arts and Sciences,3,2.55,2.70,5.4,5.6,5.3,5.0,4.5,5.4,8,30,5,Grammarly,Proofreading,7,0.85,14,0.15,0
C271,College of International Hospitality and Tourism Management,1,2.15,1.95,7.0,7.1,6.8,2.8,3.1,7.0,13,52,6,Gemini,Summary,4,0.77,3,-0.20,1
C272,College of Criminal Justice Education,2,2.75,2.90,5.5,5.7,5.4,4.7,4.3,5.5,9,32,5,ChatGPT,Brainstorming,7,0.84,15,0.15,0
C273,College of Teacher Education,4,2.45,2.55,5.7,6.0,5.6,4.7,4.3,5.8,10,40,6,ChatGPT,Grammar,6,0.83,10,0.10,0
C274,College of Engineering,3,2.75,2.60,6.5,6.8,6.4,3.5,3.2,6.6,13,51,6,Gemini,Problem-solving,5,0.78,8,-0.15,1
C275,College of Computer Studies,1,2.45,2.60,5.6,5.9,6.2,4.8,4.4,5.9,10,37,6,Grammarly,Essay writing,6,0.84,11,0.15,0
C276,College of Business Administration and Accountancy,4,3.00,3.05,4.7,4.9,4.6,5.2,4.8,4.7,6,23,4,ChatGPT,Research,9,0.89,18,0.05,0
C277,College of Industrial Technology,2,2.20,2.05,7.4,7.7,7.2,2.9,3.4,7.4,15,68,6,ChatGPT,Problem-solving,2,0.62,2,-0.15,1
C278,College of Arts and Sciences,1,2.50,2.65,5.5,5.7,5.4,4.9,4.4,5.5,9,31,5,Grammarly,Proofreading,7,0.84,13,0.15,0
C279,College of International Hospitality and Tourism Management,3,2.10,1.90,7.1,7.2,6.9,2.7,3.0,7.1,13,55,6,Gemini,Summary,4,0.76,3,-0.20,1
C280,College of Criminal Justice Education,4,2.70,2.85,5.6,5.8,5.5,4.6,4.2,5.6,9,33,5,ChatGPT,Brainstorming,7,0.83,14,0.15,0
C281,College of Teacher Education,2,2.40,2.50,5.8,6.1,5.7,4.6,4.2,5.9,11,42,6,ChatGPT,Grammar,5,0.82,9,0.10,0
C282,College of Engineering,1,2.70,2.55,6.6,6.9,6.5,3.4,3.1,6.7,13,53,6,Gemini,Problem-solving,4,0.77,7,-0.15,1
C283,College of Computer Studies,3,2.40,2.55,5.7,6.0,6.3,4.7,4.3,6.0,10,39,6,Grammarly,Essay writing,6,0.83,10,0.15,0
C284,College of Business Administration and Accountancy,2,2.95,3.00,4.8,5.0,4.7,5.1,4.7,4.8,6,24,4,ChatGPT,Research,9,0.88,17,0.05,0
C285,College of Industrial Technology,4,2.15,2.00,7.5,7.8,7.3,2.8,3.3,7.5,16,70,6,ChatGPT,Problem-solving,1,0.60,2,-0.15,1
C286,College of Arts and Sciences,3,2.45,2.60,5.6,5.8,5.5,4.8,4.3,5.6,9,32,5,Grammarly,Proofreading,6,0.83,12,0.15,0
C287,College of International Hospitality and Tourism Management,1,2.05,1.85,7.2,7.3,7.0,2.6,2.9,7.2,14,58,6,Gemini,Summary,3,0.75,2,-0.20,1
C288,College of Criminal Justice Education,2,2.65,2.80,5.7,5.9,5.6,4.5,4.1,5.7,10,34,6,ChatGPT,Brainstorming,6,0.82,13,0.15,0
C289,College of Teacher Education,4,2.35,2.45,5.9,6.2,5.8,4.5,4.1,6.0,11,44,6,ChatGPT,Grammar,5,0.81,8,0.10,0
C290,College of Engineering,3,2.65,2.50,6.7,7.0,6.6,3.3,3.0,6.8,14,55,6,Gemini,Problem-solving,4,0.76,6,-0.15,1
C291,College of Computer Studies,1,2.35,2.50,5.8,6.1,6.4,4.6,4.2,6.1,11,41,6,Grammarly,Essay writing,5,0.82,9,0.15,0
C292,College of Business Administration and Accountancy,4,2.90,2.95,4.9,5.1,4.8,5.0,4.6,4.9,6,25,4,ChatGPT,Research,8,0.87,16,0.05,0
C293,College of Industrial Technology,2,2.10,1.95,7.6,7.9,7.4,2.7,3.2,7.6,16,72,6,ChatGPT,Problem-solving,1,0.58,1,-0.15,1
C294,College of Arts and Sciences,1,2.40,2.55,5.7,5.9,5.6,4.7,4.2,5.7,10,33,5,Grammarly,Proofreading,6,0.82,11,0.15,0
C295,College of International Hospitality and Tourism Management,3,2.00,1.80,7.3,7.4,7.1,2.5,2.8,7.3,14,60,6,Gemini,Summary,3,0.74,2,-0.20,1
C296,College of Criminal Justice Education,4,2.60,2.75,5.8,6.0,5.7,4.4,4.0,5.8,10,35,6,ChatGPT,Brainstorming,6,0.81,12,0.15,0
C297,College of Teacher Education,2,2.30,2.40,6.0,6.3,5.9,4.4,4.0,6.1,12,46,6,ChatGPT,Grammar,4,0.80,7,0.10,0
C298,College of Engineering,1,2.60,2.45,6.8,7.1,6.7,3.2,2.9,6.9,14,57,6,Gemini,Problem-solving,3,0.75,5,-0.15,1
C299,College of Computer Studies,3,2.30,2.45,5.9,6.2,6.5,4.5,4.1,6.2,11,43,6,Grammarly,Essay writing,5,0.81,8,0.15,0
C300,College of Business Administration and Accountancy,2,2.85,2.90,5.0,5.2,4.9,4.9,4.5,5.0,7,26,5,ChatGPT,Research,8,0.86,15,0.05,0
C301,College of Industrial Technology,4,2.05,1.90,7.7,8.0,7.5,2.6,3.1,7.7,17,74,6,ChatGPT,Problem-solving,1,0.56,1,-0.15,1
C302,College of Arts and Sciences,3,2.35,2.50,5.8,6.0,5.7,4.6,4.1,5.8,10,34,6,Grammarly,Proofreading,5,0.81,10,0.15,0
C303,College of International Hospitality and Tourism Management,1,1.95,1.75,7.4,7.5,7.2,2.4,2.7,7.4,15,63,6,Gemini,Summary,2,0.73,2,-0.20,1
C304,College of Criminal Justice Education,2,2.55,2.70,5.9,6.1,5.8,4.3,3.9,5.9,11,36,6,ChatGPT,Brainstorming,5,0.80,11,0.15,0
C305,College of Teacher Education,4,2.25,2.35,6.1,6.4,6.0,4.3,3.9,6.2,12,48,6,ChatGPT,Grammar,4,0.79,6,0.10,1
C306,College of Engineering,3,2.55,2.40,6.9,7.2,6.8,3.1,2.8,7.0,15,59,6,Gemini,Problem-solving,3,0.74,4,-0.15,1
C307,College of Computer Studies,1,2.25,2.40,6.0,6.3,6.6,4.4,4.0,6.3,12,45,6,Grammarly,Essay writing,4,0.80,7,0.15,1
C308,College of Business Administration and Accountancy,4,2.80,2.85,5.1,5.3,5.0,4.8,4.4,5.1,7,27,5,ChatGPT,Research,7,0.85,14,0.05,0
C309,College of Industrial Technology,2,2.00,1.85,7.8,8.1,7.6,2.5,3.0,7.8,17,76,6,ChatGPT,Problem-solving,1,0.54,1,-0.15,1
C310,College of Arts and Sciences,1,2.30,2.45,5.9,6.1,5.8,4.5,4.0,5.9,11,35,6,Grammarly,Proofreading,5,0.80,9,0.15,0
C311,College of International Hospitality and Tourism Management,3,1.90,1.70,7.5,7.6,7.3,2.3,2.6,7.5,15,65,6,Gemini,Summary,2,0.72,1,-0.20,1
C312,College of Criminal Justice Education,4,2.50,2.65,6.0,6.2,5.9,4.2,3.8,6.0,11,37,6,ChatGPT,Brainstorming,5,0.79,10,0.15,1
C313,College of Teacher Education,2,2.20,2.30,6.2,6.5,6.1,4.2,3.8,6.3,13,50,6,ChatGPT,Grammar,3,0.78,5,0.10,1
C314,College of Engineering,1,2.50,2.35,7.0,7.3,6.9,3.0,2.7,7.1,15,61,6,Gemini,Problem-solving,2,0.73,3,-0.15,1
C315,College of Computer Studies,3,2.20,2.35,6.1,6.4,6.7,4.3,3.9,6.4,12,47,6,Grammarly,Essay writing,4,0.79,6,0.15,1
C316,College of Business Administration and Accountancy,2,2.75,2.80,5.2,5.4,5.1,4.7,4.3,5.2,7,28,5,ChatGPT,Research,7,0.84,13,0.05,0
C317,College of Industrial Technology,4,1.95,1.80,7.9,8.2,7.7,2.4,2.9,7.9,18,78,6,ChatGPT,Problem-solving,0,0.52,0,-0.15,1
C318,College of Arts and Sciences,3,2.25,2.40,6.0,6.2,5.9,4.4,3.9,6.0,11,36,6,Grammarly,Proofreading,4,0.79,8,0.15,1
C319,College of International Hospitality and Tourism Management,1,1.85,1.65,7.6,7.7,7.4,2.2,2.5,7.6,16,68,6,Gemini,Summary,1,0.71,1,-0.20,1
C320,College of Criminal Justice Education,2,2.45,2.60,6.1,6.3,6.0,4.1,3.7,6.1,12,38,6,ChatGPT,Brainstorming,4,0.78,9,0.15,1
C321,College of Teacher Education,4,2.15,2.25,6.3,6.6,6.2,4.1,3.7,6.4,13,52,6,ChatGPT,Grammar,3,0.77,4,0.10,1
C322,College of Engineering,3,2.45,2.30,7.1,7.4,7.0,2.9,2.6,7.2,16,63,6,Gemini,Problem-solving,2,0.72,2,-0.15,1
C323,College of Computer Studies,1,2.15,2.30,6.2,6.5,6.8,4.2,3.8,6.5,13,49,6,Grammarly,Essay writing,3,0.78,5,0.15,1
C324,College of Business Administration and Accountancy,4,2.70,2.75,5.3,5.5,5.2,4.6,4.2,5.3,8,29,5,ChatGPT,Research,6,0.83,12,0.05,0
C325,College of Industrial Technology,2,1.90,1.75,8.0,8.3,7.8,2.3,2.8,8.0,18,80,6,ChatGPT,Problem-solving,0,0.50,0,-0.15,1
C326,College of Arts and Sciences,1,2.20,2.35,6.1,6.3,6.0,4.3,3.8,6.1,12,37,6,Grammarly,Proofreading,4,0.78,7,0.15,1
C327,College of International Hospitality and Tourism Management,3,1.80,1.60,7.7,7.8,7.5,2.1,2.4,7.7,16,70,6,Gemini,Summary,1,0.70,0,-0.20,1
C328,College of Criminal Justice Education,4,2.40,2.55,6.2,6.4,6.1,4.0,3.6,6.2,12,39,6,ChatGPT,Brainstorming,4,0.77,8,0.15,1
C329,College of Teacher Education,2,2.10,2.20,6.4,6.7,6.3,4.0,3.6,6.5,14,54,6,ChatGPT,Grammar,2,0.76,3,0.10,1
C330,College of Engineering,1,2.40,2.25,7.2,7.5,7.1,2.8,2.5,7.3,16,65,6,Gemini,Problem-solving,1,0.71,1,-0.15,1
C331,College of Computer Studies,3,2.10,2.25,6.3,6.6,6.9,4.1,3.7,6.6,13,51,6,Grammarly,Essay writing,3,0.77,4,0.15,1
C332,College of Business Administration and Accountancy,2,2.65,2.70,5.4,5.6,5.3,4.5,4.1,5.4,8,30,5,ChatGPT,Research,6,0.82,11,0.05,0
C333,College of Industrial Technology,4,1.85,1.70,8.1,8.4,7.9,2.2,2.7,8.1,19,82,6,ChatGPT,Problem-solving,0,0.48,0,-0.15,1
C334,College of Arts and Sciences,3,2.15,2.30,6.2,6.4,6.1,4.2,3.7,6.2,12,38,6,Grammarly,Proofreading,3,0.77,6,0.15,1
C335,College of International Hospitality and Tourism Management,1,1.75,1.55,7.8,7.9,7.6,2.0,2.3,7.8,17,73,6,Gemini,Summary,0,0.69,0,-0.20,1
C336,College of Criminal Justice Education,2,2.35,2.50,6.3,6.5,6.2,3.9,3.5,6.3,13,40,6,ChatGPT,Brainstorming,3,0.76,7,0.15,1
C337,College of Teacher Education,4,2.05,2.15,6.5,6.8,6.4,3.9,3.5,6.6,14,56,6,ChatGPT,Grammar,2,0.75,2,0.10,1
C338,College of Engineering,3,2.35,2.20,7.3,7.6,7.2,2.7,2.4,7.4,17,67,6,Gemini,Problem-solving,1,0.70,0,-0.15,1
C339,College of Computer Studies,1,2.05,2.20,6.4,6.7,7.0,4.0,3.6,6.7,14,53,6,Grammarly,Essay writing,2,0.76,3,0.15,1
C340,College of Business Administration and Accountancy,4,2.60,2.65,5.5,5.7,5.4,4.4,4.0,5.5,8,31,5,ChatGPT,Research,5,0.81,10,0.05,0
C341,College of Industrial Technology,2,1.80,1.65,8.2,8.5,8.0,2.1,2.6,8.2,19,84,6,ChatGPT,Problem-solving,0,0.46,0,-0.15,1
C342,College of Arts and Sciences,1,2.10,2.25,6.3,6.5,6.2,4.1,3.6,6.3,13,39,6,Grammarly,Proofreading,3,0.76,5,0.15,1
C343,College of International Hospitality and Tourism Management,3,1.70,1.50,7.9,8.0,7.7,1.9,2.2,7.9,17,75,6,Gemini,Summary,0,0.68,0,-0.20,1
C344,College of Criminal Justice Education,4,2.30,2.45,6.4,6.6,6.3,3.8,3.4,6.4,13,41,6,ChatGPT,Brainstorming,3,0.75,6,0.15,1
C345,College of Teacher Education,2,2.00,2.10,6.6,6.9,6.5,3.8,3.4,6.7,15,58,6,ChatGPT,Grammar,1,0.74,1,0.10,1
C346,College of Engineering,1,2.30,2.15,7.4,7.7,7.3,2.6,2.3,7.5,17,69,6,Gemini,Problem-solving,1,0.69,0,-0.15,1
C347,College of Computer Studies,3,2.00,2.15,6.5,6.8,7.1,3.9,3.5,6.8,14,55,6,Grammarly,Essay writing,2,0.75,2,0.15,1
C348,College of Business Administration and Accountancy,2,2.55,2.60,5.6,5.8,5.5,4.3,3.9,5.6,9,32,5,ChatGPT,Research,5,0.80,9,0.05,0
C349,College of Industrial Technology,4,1.75,1.60,8.3,8.6,8.1,2.0,2.5,8.3,20,86,6,ChatGPT,Problem-solving,0,0.44,0,-0.15,1
C350,College of Arts and Sciences,3,2.05,2.20,6.4,6.6,6.3,4.0,3.5,6.4,13,40,6,Grammarly,Proofreading,2,0.75,4,0.15,1
C351,College of International Hospitality and Tourism Management,1,1.65,1.45,8.0,8.1,7.8,1.8,2.1,8.0,18,78,6,Gemini,Summary,0,0.67,0,-0.20,1
C352,College of Criminal Justice Education,2,2.25,2.40,6.5,6.7,6.4,3.7,3.3,6.5,14,42,6,ChatGPT,Brainstorming,2,0.74,5,0.15,1
C353,College of Teacher Education,4,1.95,2.05,6.7,7.0,6.6,3.7,3.3,6.8,15,60,6,ChatGPT,Grammar,1,0.73,0,0.10,1
C354,College of Engineering,3,2.25,2.10,7.5,7.8,7.4,2.5,2.2,7.6,18,71,6,Gemini,Problem-solving,0,0.68,0,-0.15,1
C355,College of Computer Studies,1,1.95,2.10,6.6,6.9,7.2,3.8,3.4,6.9,15,57,6,Grammarly,Essay writing,1,0.74,1,0.15,1
C356,College of Business Administration and Accountancy,4,2.50,2.55,5.7,5.9,5.6,4.2,3.8,5.7,9,33,5,ChatGPT,Research,4,0.79,8,0.05,1
C357,College of Industrial Technology,2,1.70,1.55,8.4,8.7,8.2,1.9,2.4,8.4,20,88,6,ChatGPT,Problem-solving,0,0.42,0,-0.15,1
C358,College of Arts and Sciences,1,2.00,2.15,6.5,6.7,6.4,3.9,3.4,6.5,14,41,6,Grammarly,Proofreading,2,0.74,3,0.15,1
C359,College of International Hospitality and Tourism Management,3,1.60,1.40,8.1,8.2,7.9,1.7,2.0,8.1,18,80,6,Gemini,Summary,0,0.66,0,-0.20,1
C360,College of Criminal Justice Education,4,2.20,2.35,6.6,6.8,6.5,3.6,3.2,6.6,14,43,6,ChatGPT,Brainstorming,2,0.73,4,0.15,1
C361,College of Teacher Education,2,1.90,2.00,6.8,7.1,6.7,3.6,3.2,6.9,16,62,6,ChatGPT,Grammar,0,0.72,0,0.10,1
C362,College of Engineering,1,2.20,2.05,7.6,7.9,7.5,2.4,2.1,7.7,18,73,6,Gemini,Problem-solving,0,0.67,0,-0.15,1
C363,College of Computer Studies,3,1.90,2.05,6.7,7.0,7.3,3.7,3.3,7.0,15,59,6,Grammarly,Essay writing,1,0.73,0,0.15,1
C364,College of Business Administration and Accountancy,2,2.45,2.50,5.8,6.0,5.7,4.1,3.7,5.8,9,34,5,ChatGPT,Research,4,0.78,7,0.05,1
C365,College of Industrial Technology,4,1.65,1.50,8.5,8.8,8.3,1.8,2.3,8.5,21,90,6,ChatGPT,Problem-solving,0,0.40,0,-0.15,1
C366,College of Arts and Sciences,3,1.95,2.10,6.6,6.8,6.5,3.8,3.3,6.6,14,42,6,Grammarly,Proofreading,1,0.73,2,0.15,1
C367,College of International Hospitality and Tourism Management,1,1.55,1.35,8.2,8.3,8.0,1.6,1.9,8.2,19,83,6,Gemini,Summary,0,0.65,0,-0.20,1
C368,College of Criminal Justice Education,2,2.15,2.30,6.7,6.9,6.6,3.5,3.1,6.7,15,44,6,ChatGPT,Brainstorming,1,0.72,3,0.15,1
C369,College of Teacher Education,4,1.85,1.95,6.9,7.2,6.8,3.5,3.1,7.0,16,64,6,ChatGPT,Grammar,0,0.71,0,0.10,1
C370,College of Engineering,3,2.15,2.00,7.7,8.0,7.6,2.3,2.0,7.8,19,75,6,Gemini,Problem-solving,0,0.66,0,-0.15,1
C371,College of Computer Studies,1,1.85,2.00,6.8,7.1,7.4,3.6,3.2,7.1,16,61,6,Grammarly,Essay writing,0,0.72,0,0.15,1
C372,College of Business Administration and Accountancy,4,2.40,2.45,5.9,6.1,5.8,4.0,3.6,5.9,10,35,6,ChatGPT,Research,3,0.77,6,0.05,1
C373,College of Industrial Technology,2,1.60,1.45,8.6,8.9,8.4,1.7,2.2,8.6,21,92,6,ChatGPT,Problem-solving,0,0.38,0,-0.15,1
C374,College of Arts and Sciences,1,1.90,2.05,6.7,6.9,6.6,3.7,3.2,6.7,15,43,6,Grammarly,Proofreading,1,0.72,1,0.15,1
C375,College of International Hospitality and Tourism Management,3,1.50,1.30,8.3,8.4,8.1,1.5,1.8,8.3,19,85,6,Gemini,Summary,0,0.64,0,-0.20,1
C376,College of Criminal Justice Education,4,2.10,2.25,6.8,7.0,6.7,3.4,3.0,6.8,15,45,6,ChatGPT,Brainstorming,1,0.71,2,0.15,1
C377,College of Teacher Education,2,1.80,1.90,7.0,7.3,6.9,3.4,3.0,7.1,17,66,6,ChatGPT,Grammar,0,0.70,0,0.10,1
C378,College of Engineering,1,2.10,1.95,7.8,8.1,7.7,2.2,1.9,7.9,19,77,6,Gemini,Problem-solving,0,0.65,0,-0.15,1
C379,College of Computer Studies,3,1.80,1.95,6.9,7.2,7.5,3.5,3.1,7.2,16,63,6,Grammarly,Essay writing,0,0.71,0,0.15,1
C380,College of Business Administration and Accountancy,2,2.35,2.40,6.0,6.2,5.9,3.9,3.5,6.0,10,36,6,ChatGPT,Research,3,0.76,5,0.05,1
C381,College of Industrial Technology,4,1.55,1.40,8.7,9.0,8.5,1.6,2.1,8.7,22,94,6,ChatGPT,Problem-solving,0,0.36,0,-0.15,1